Curriculum,Bioengineering
Degree Plan,Bioengineering/ Warren
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,14.0501
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,CHEM 6B,CHEM,6B,2;1,,,4,,,2
5,PHYS 2A,PHYS,2A,1,,,4,,,2
6,BENG 1,BENG,1,,,,2,,,2
7,MATH 20C,MATH,20C,3,,,4,,,3
8,PHYS 2B,PHYS,2B,5;1;3,,,4,,,3
9,PHYS 2BL,PHYS,2BL,5,,,2,,,3
10,BILD 1,BILD,1,2,4,,4,,,3
11,MATH 20D,MATH,20D,7,,,4,,,4
13,PHYS 2C,PHYS,2C,5;1;3;7,,,4,,,4
14,PHYS 2CL,PHYS,2CL,5;8,,,2,,,4
12,CHEM 7L,CHEM,7L,4,,,4,,,4
15,MATH 18,MATH,18,,,,4,,,5
17,BENG 140A,BENG,140A,2;4;5;8;13;10,,,4,,,5
18,MAE 140,MAE,140,11;8,,,4,,,5
16,MAE 8,MAE,8,1;3,,,4,,,5
21,BENG 100,BENG,100,6;7;11;15;5;8;13,,,4,,,6
20,MAE 3,MAE,3,5,,,4,,,6
22,BENG 140B,BENG,140B,17,,,4,,,6
19,MATH 20E,MATH,20E,15;7,,,4,,,6
24,MAE 107,MAE,107,16;15,,,4,,,7
23,BENG 110,BENG,110,13;11;19;15,,,4,,,7
25,MAE 170,MAE,170,13;14,,,4,,,7
27,BENG 130,BENG,130,4;1;3;5;8;11;13,,,4,,,8
26,BENG 112A,BENG,112A,23,,,4,,,8
28,BENG 186B,BENG,186B,18;25,,,4,,,8
32,BENG 187A,BENG,187A,26,,,1,,,9
29,BENG 103B,BENG,103B,26,,,4,,,9
30,BENG 112B,BENG,112B,26,,,4,,,9
31,BENG 172,BENG,172,25,,,4,,,9
34,BENG 187B,BENG,187B,32,,,1,,,10
40,BENG DE 1,,,,,,3,,,10
35,MAE 150,MAE,150,20;24;23,,,4,,,10
33,BENG 122A,BENG,122A,18,,,4,,,10
36,BENG 187C,BENG,187C,34,,,1,,,11
41,BENG DE 2,,,,,,3,,,11
42,TE 1,,,,,,4,,,11
39,BENG 187D,BENG,187D,36,,,1,,,12
38,BENG 186A,BENG,186A,30,,,4,,,12
37,BENG 125,BENG,125,33,,,4,,,12
43,TE 2,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
44,GE 1,,,,,,4,,,1
45,GE 2,,,,,,4,,,1
46,GE / DEI,,,,,,4,,,6
47,GE 3,,,,,,4,,,7
48,GE 4,,,,,,4,,,8
49,GE 5,,,,,,4,,,9
50,GE 6,,,,,,4,,,10
51,GE 7,,,,,,4,,,11
52,GE 8,,,,,,4,,,11
53,GE 9,,,,,,4,,,12
