Curriculum,Environmental Systems (Earth Sciences)
Degree Plan,Environmental Systems (Earth Sciences)/ Revelle
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,03.0103
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,CHEM 6A,CHEM,6A,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
3,BILD 3,BILD,3,,,,4,,,1
5,CHEM 6B,CHEM,6B,2;1,,,4,,,2
4,MATH 20B,MATH,20B,1,,,4,,,2
6,ECON 1,ECON,1,,,,4,,,2
8,CHEM 6C,CHEM,6C,5,,,4,,,3
7,MATH 20C,MATH,20C,4,,,4,,,3
9,SIO 50,SIO,50,,,,6,,,3
10,PHYS 2A,PHYS,2A,1,,,4,,,4
12,ESYS 101,ESYS,101,3,,,4,,,4
13,PHYS 2B,PHYS,2B,10;1;4,,,4,,,5
15,ESYS 102,ESYS,102,1;2;10,,,4,,,5
14,MATH 20D,MATH,20D,7,,,4,,,5
16,PHYS 2C,PHYS,2C,10;1;4;7,,,4,,,6
17,ESYS 103,ESYS,103,4;4;4,,,4,,,6
29,ESYS MAJOR ELECTIVE 1,,,,,,4,,,6
18,ECON 131,ECON,131,,,,4,,,7
19,POLI 160AA,POLI,160AA,,,,4,,,7
30,ESYS MAJOR ELECTIVE 2,,,,,,4,,,7
20,SIO 102,SIO,102,9;2;5;8,,,4,,,8
31,ESYS MAJOR ELECTIVE 3,,,,,,4,,,8
32,ESYS MAJOR ELECTIVE 4,,,,,,4,,,9
21,MATH 183,MATH,183,7,,,4,,,9
33,ESYS MAJOR ELECTIVE 5,,,,,,4,,,10
22,ESYS 190A 1,ESYS,190A,,,,4,,,10
34,ESYS 190A 2,ESYS,190A,17,,,4,,,11
35,ESYS MAJOR ELECTIVE 6,,,,,,4,,,11
23,ESYS 190B,ESYS,190B,22,,,4,,,12
36,ESYS MAJOR ELECTIVE 7,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
24,HUM 1,HUM,1,,,,6,,,2
25,HUM 2,HUM,2,,,,6,,,3
26,HUM 3,HUM,3,24,,,4,,,4
37,DEI / SOCIAL SCIENCE GE,,,,,,4,,,4
27,HUM 4,HUM,4,,,,4,,,5
28,HUM 5,HUM,5,,,,4,,,6
38,LANGUAGE 1,,,,,,5,,,7
39,LANGUAGE 2,,,,,,5,,,8
40,LANGUAGE 3,,,,,,5,,,9
41,LANGUAGE 4,,,,,,5,,,10
42,FINE ARTS,,,,,,4,,,11
43,ELECTIVE 1,,,,,,2,,,11
44,ELECTIVE 2,,,,,,4,,,12
