Curriculum,Environmental Systems (Earth Sciences),,,,,,,,,
Degree Plan,Environmental Systems (Earth Sciences)/ Warren,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,03.0103,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,CHEM 6A,CHEM,6A,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
3,BILD 3,BILD,3,,,,4,,,1
4,MATH 20B,MATH,20B,1,,,4,,,2
6,ECON 1,ECON,1,,,,4,,,2
5,CHEM 6B,CHEM,6B,2;1,,,4,,,2
9,SIO 50,SIO,50,,,,6,,,3
8,CHEM 6C,CHEM,6C,5,,,4,,,3
7,MATH 20C,MATH,20C,4,,,4,,,3
11,CHEM 7L,CHEM,7L,5,,,4,,,4
10,PHYS 2A,PHYS,2A,1,,,4,,,4
12,ESYS 101,ESYS,101,3,,,4,,,4
15,ESYS 102,ESYS,102,1;2;10,,,4,,,5
13,PHYS 2B,PHYS,2B,10;1;4,,,4,,,5
14,MATH 20D,MATH,20D,7,,,4,,,5
17,ESYS 103,ESYS,103,4;4;4,,,4,,,6
24,ESYS MAJOR ELECTIVE 1,,,,,,4,,,6
16,PHYS 2C,PHYS,2C,10;1;4;7,,,4,,,6
18,ECON 131,ECON,131,,,,4,,,7
19,POLI 160AA,POLI,160AA,,,,4,,,7
25,ESYS MAJOR ELECTIVE 2,,,,,,4,,,7
20,SIO 102,SIO,102,9;2;5;8,,,4,,,8
26,ESYS MAJOR ELECTIVE 3,,,,,,4,,,8
27,ESYS MAJOR ELECTIVE 4,,,,,,4,,,9
21,MATH 183,MATH,183,7,,,4,,,9
28,ESYS MAJOR ELECTIVE 5,,,,,,4,,,10
22,ESYS 190A 1,ESYS,190A,,,,4,,,10
29,ESYS 190A 2,ESYS,190A,17,,,4,,,11
30,ESYS MAJOR ELECTIVE 6,,,,,,4,,,11
23,ESYS 190B,ESYS,190B,22,,,4,,,12
31,ESYS MAJOR ELECTIVE 7,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
32,GE 1,,,,,,4,,,1
33,GE 2,,,,,,4,,,2
34,GE 3,,,,,,4,,,3
35,GE 4,,,,,,4,,,4
36,GE 5,,,,,,4,,,5
37,GE / DEI,,,,,,4,,,6
38,GE 6,,,,,,4,,,7
39,GE 7,,,,,,4,,,8
40,GE 8,,,,,,4,,,8
41,GE 9,,,,,,4,,,9
42,GE 10,,,,,,4,,,9
43,GE 11,,,,,,4,,,10
44,GE 12,,,,,,4,,,10
45,GE 13,,,,,,4,,,11
46,GE 14,,,,,,4,,,11
47,GE 15,,,,,,4,,,12
