Curriculum,Human Developmental Sciences,,,,,,,,,
Degree Plan,Human Developmental Sciences/ Seventh,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BA,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,19.0701,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
8,LD MAJOR PREP 1,,,,,,4,,,1
9,LD MAJOR PREP 2,,,,,,4,,,1
10,LD MAJOR PREP 3,,,,,,4,,,2
11,LD MAJOR PREP 4,,,,,,4,,,2
12,LD MAJOR PREP 5,,,,,,4,,,3
1,HDS 1,HDS,1,,,,4,,,4
13,HDS CORE COURSE 1,,,,,,4,,,5
14,HDS CORE COURSE 2,,,,,,4,,,5
15,HDS CORE COURSE 3,,,,,,4,,,6
16,HDS CORE COURSE 4,,,,,,4,,,6
17,HDS DEVELOPMENT COURSE 1,,,,,,4,,,7
18,LD HDS STATISTICS,,,,,,4,,,7
19,HDS DEVELOPMENT COURSE 2,,,,,,4,,,8
20,HDS DEVELOPMENT COURSE 3,,,,,,4,,,8
21,HDS DEVELOPMENT COURSE 4,,,,,,4,,,9
2,HDS 181,HDS,181,1,,,6,,,9
3,HDS 191,HDS,191,1;2,,,6,,,10
22,HDS DEVELOPMENT COURSE 5,,,,,,4,,,11
4,HDS 150,HDS,150,2,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
23,DEI,,,,,,4,,,1
24,ALTERNATIVE 1,,,,,,4,,,1
5,SYN 1,SYN,1,,,,4,,,2
25,ALTERNATIVE 2,,,,,,4,,,2
26,ALTERNATIVE 3,,,,,,4,,,3
27,ALTERNATIVE 4,,,,,,4,,,3
28,ELECTIVE 1,,,,,,4,,,3
6,SYN 2,SYN,2,5,,,4,,,4
29,ALTERNATIVE 5,,,,,,4,,,4
30,ELECTIVE 2,,,,,,4,,,4
31,ALTERNATIVE 6,,,,,,4,,,5
32,ELECTIVE 3,,,,,,4,,,5
33,ALTERNATIVE 7,,,,,,4,,,6
34,ELECTIVE 4,,,,,,4,,,6
35,ALTERNATIVE 8,,,,,,4,,,7
7,SYN 100,SYN,100,5;6,,,4,,,7
36,ALTERNATIVE 9,,,,,,4,,,8
37,ELECTIVE 5,,,,,,4,,,8
38,ELECTIVE 6,,,,,,4,,,9
39,ELECTIVE 7,,,,,,2,,,9
40,ELECTIVE 8,,,,,,2,,,10
41,UD ELECTIVE 1,,,,,,4,,,10
42,UD ELECTIVE 2,,,,,,4,,,11
43,ELECTIVE 9,,,,,,4,,,11
44,ELECTIVE 10,,,,,,4,,,12
45,ELECTIVE 11,,,,,,4,,,12
