Curriculum,Physics with Specialization in Astrophysics
Degree Plan,Physics with Specialization in Astrophysics/ Marshall
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,40.0899
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A / PROGRAMMING,CHEM,6A,,,,4,,,1
3,PHYS 4A,PHYS,4A,1,,,4,,,2
4,MATH 20B,MATH,20B,1,,,4,,,2
5,PHYS 4B,PHYS,4B,3;4,,,4,,,3
6,MATH 20C,MATH,20C,4,,,4,,,3
7,PHYS 4C,PHYS,4C,3;5;6,,,4,,,4
8,MATH 20E,MATH,20E,6,,,4,,,4
9,PHYS 4D,PHYS,4D,3;5;7;8,,,4,,,5
10,PHYS 2CL,PHYS,2CL,7;3,,,2,,,5
11,MATH 20D,MATH,20D,6,,,4,,,5
12,PHYS 4E,PHYS,4E,3;5;7;9;8;11,,,4,,,6
13,PHYS 2DL,PHYS,2DL,10,,,2,,,6
14,MATH 20F,MATH,20F,6,,,4,,,6
15,PHYS 100A,PHYS,100A,3;7;5;9;1;4;6;11;8;14,,,4,,,7
16,PHYS 105A,PHYS,105A,7;5;9;12;1;4;6;11;8;14,,,4,,,7
17,PHYS 110A,PHYS,110A,3;7;5;9;1;4;6;11;8;14,,,4,,,7
18,PHYS 100B,PHYS,100B,15;16;1;4;6;11;8;14,,,4,,,8
29,PHYS ELECTIVE 1,,,,,,4,,,8
19,PHYS 120,PHYS,120,3;7;5;10,,,5,,,9
20,PHYS 130A,PHYS,130A,18;17,,,4,,,9
21,PHYS 130B,PHYS,130B,20;18,,,4,,,10
22,PHYS 140A,PHYS,140A,20,,,4,,,10
23,PHYS 160,PHYS,160,3;7;5;9;12,,,4,,,10
24,PHYS 161,PHYS,161,3;7;5;9;12,,,4,,,11
30,PHYS ELECTIVE 2,,,,,,4,,,11
25,PHYS 162,PHYS,162,3;7;5;9;12,,,4,,,12
31,PHYS UD LAB,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
26,DOC 1 / DEI,DOC,1,,,,4,,,1
32,GE 1,,,,,,4,,,1
27,DOC 2,DOC,2,26,,,6,,,2
33,ELECTIVE 1,,,,,,4,,,2
28,DOC 3,DOC,3,,,,6,,,3
34,ELECTIVE 2,,,,,,4,,,3
35,GE 2,,,,,,4,,,4
36,GE 3,,,,,,4,,,4
37,GE 4,,,,,,4,,,5
38,ELECTIVE 3,,,,,,3,,,5
39,GE 5,,,,,,4,,,6
40,GE 6,,,,,,4,,,7
41,UD GE 1,,,,,,4,,,8
42,ELECTIVE 4,,,,,,4,,,8
43,UD GE 2,,,,,,4,,,9
44,ELECTIVE 5,,,,,,4,,,11
45,ELECTIVE 6,,,,,,4,,,12
