Curriculum,Joint Major in Mathematics and Economics,,,,,,,,,
Degree Plan,Joint Major in Mathematics and Economics/ Revelle,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,27.0199,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,ECON 1,ECON,1,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,MATH 18,MATH,18,,,,4,,,2
5,MATH 20C,MATH,20C,3,,,4,,,3
6,ECON 3,ECON,3,2,,,4,,,3
7,MATH 20D / MATH 109,MATH,20D,5,,,4,,,4
14,UD MAJOR 1,,,,,,4,,,5
8,MATH 109 / MATH 20D,MATH,109,4;5,,,4,,,5
15,UD MAJOR 2,,,,,,4,,,6
16,UD MAJOR 3,,,,,,4,,,7
17,UD MAJOR 4,,,,,,4,,,7
18,UD MAJOR 5,,,,,,4,,,8
19,UD MAJOR 6,,,,,,4,,,8
20,UD MAJOR 7,,,,,,4,,,9
21,UD MAJOR 8,,,,,,4,,,9
22,UD MAJOR 9,,,,,,4,,,10
23,UD MAJOR 10,,,,,,4,,,10
24,UD MAJOR 11,,,,,,4,,,11
25,UD MAJOR 12,,,,,,4,,,11
26,UD MAJOR 13,,,,,,4,,,12
27,UD MAJOR 14,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
28,LANGUAGE 1,,,,,,5,,,1
29,DEI,,,,,,4,,,1
30,LANGUAGE 2,,,,,,5,,,2
9,HUM 1,HUM,1,,,,6,,,2
31,LANGUAGE 3,,,,,,5,,,3
10,HUM 2,HUM,2,,,,6,,,3
11,HUM 3,HUM,3,9,,,4,,,4
32,LANGUAGE 4,,,,,,5,,,4
12,HUM 4,HUM,4,,,,4,,,5
33,PHYSICS GE,,,,,,4,,,5
13,HUM 5,HUM,5,,,,4,,,6
34,FINE ARTS,,,,,,4,,,6
35,BIOLOGY GE,,,,,,4,,,6
36,CHEMISTRY GE,,,,,,4,,,7
37,ELECTIVE 1,,,,,,4,,,7
38,NATURAL SCIENCE GE 1,,,,,,4,,,8
39,ELECTIVE 2,,,,,,4,,,8
40,NATURAL SCIENCE GE 2,,,,,,4,,,9
41,ELECTIVE 3,,,,,,4,,,9
42,ELECTIVE 4,,,,,,4,,,11
43,ELECTIVE 5,,,,,,4,,,12
