Curriculum,General Physics/Secondary Education,,,,,,,,,
Degree Plan,General Physics/Secondary Education/ Sixth,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BA,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,40.0899,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,MATH 18,MATH,18,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
3,CHEM 6A,CHEM,6A,,,,4,,,1
5,CHEM 6B,CHEM,6B,3;1,,,4,,,2
6,PHYS 4A,PHYS,4A,1,,,4,,,2
4,MATH 20B,MATH,20B,1,,,4,,,2
8,CHEM 6C,CHEM,6C,5,,,4,,,3
7,MATH 20C,MATH,20C,4,,,4,,,3
9,PHYS 4B,PHYS,4B,6;4,,,4,,,3
11,PHYS 4C,PHYS,4C,6;9;7;2,,,4,,,4
10,MATH 20E,MATH,20E,2;7,,,4,,,4
12,CHEM 7L,CHEM,7L,5,,,4,,,4
13,MATH 20D,MATH,20D,7,,,4,,,5
15,PHYS 2CL,PHYS,2CL,6;11,,,2,,,5
14,PHYS 4D,PHYS,4D,6;11;9;1;4;7;10;2,,,4,,,5
16,SIO 50,SIO,50,,,,4,,,6
18,PHYS 2DL,PHYS,2DL,15,,,2,,,6
17,PHYS 4E,PHYS,4E,6;9;11;14;1;4;7;13;10;2,,,4,,,6
19,PHYS 110A,PHYS,110A,6;11;9;14;1;4;7;13;10;2,,,4,,,7
20,PHYS 105A,PHYS,105A,11;9;14;17;1;4;7;13;10;2,,,4,,,7
21,PHYS 100A,PHYS,100A,6;11;9;14;1;4;7;13;10;2,,,4,,,7
22,PHYS 100B,PHYS,100B,21;1;4;7;13;10;2,,,4,,,8
33,CHEM UD ELECTIVE 1,,,,,,4,,,8
23,PHYS 110B,PHYS,110B,19;1;4;7;13;10;2,,,4,,,8
34,CHEM UD ELECTIVE 2,,,,,,4,,,9
24,PHYS 130A,PHYS,130A,17;21;19,,,4,,,9
25,PHYS 120,PHYS,120,6;11;9;15,,,5,,,9
26,EDS 129A,EDS,129A,,,,4,,,10
27,EDS 129B,EDS,129B,26,,,4,,,11
28,EDS 129C,EDS,129C,27,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
29,CAT 1,CAT,1,,,,4,,,1
30,CAT 2,CAT,2,29,,,6,,,2
31,CAT 3,CAT,3,30,,,6,,,3
35,GE / DEI,,,,,,4,,,4
36,GE 1,,,,,,4,,,5
37,GE 2,,,,,,4,,,6
38,GE 3,,,,,,4,,,7
39,GE 4,,,,,,4,,,8
40,UD ELECTIVE 1,,,,,,3,,,9
32,CAT 125,CAT,125,,,,4,,,10
41,UD ELECTIVE 2,,,,,,4,,,10
42,GE 5,,,,,,4,,,11
43,GE 6,,,,,,4,,,11
44,GE 7,,,,,,4,,,12
45,ELECTIVE,,,,,,4,,,12
