Curriculum,Data Science,,,,,,,,,
Degree Plan,Data Science/ Muir,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,11.0103,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,DSC 10,DSC,10,,,,4,,,1
3,COGS 9,COGS,9,,,,4,,,1
4,MATH 20B,MATH,20B,1,,,4,,,2
5,DSC 20,DSC,20,2,,,4,,,2
6,DSC 96,DSC,96,,,,2,,,2
7,MATH 20C,MATH,20C,4,,,4,,,3
8,DSC 30,DSC,30,5,,,4,,,3
9,MATH 18,MATH,18,,,,4,,,3
10,DSC 40A,DSC,40A,2;7;9,,,4,,,4
23,SUBJECT DOMAIN 1,,,,,,4,,,4
11,DSC 40B,DSC,40B,10,,,4,,,5
24,SUBJECT DOMAIN 2,,,,,,4,,,5
12,DSC 80,DSC,80,8;10,,,4,,,6
25,SUBJECT DOMAIN 3,,,,,,4,,,6
13,DSC 100,DSC,100,12;11,,,4,,,7
14,MATH 183 / MATH 180A,MATH,183,7,,,4,,,7
15,MATH 189 / MATH 181A,MATH,189,9;14;7,,,4,,,8
16,CSE 150A,CSE,150A,11;12;14;1;9,,,4,,,8
17,DSC 102,DSC,102,13,,,4,,,8
26,MATH 189 (IF NOT YET COMPLETED),MATH,189,9;14;7,,,4,,,9
18,CSE 151,CSE,151,,,,4,,,9
19,DSC 106,DSC,106,12,,,4,,,9
20,DSC 180A,DSC,180A,17;15;19,,,4,,,10
21,CSE 158,CSE,158,11;12;14,,,4,,,10
27,ELECTIVE 1,,,,,,4,,,10
22,DSC 180B,DSC,180B,20,,,4,,,11
28,ELECTIVE 2,,,,,,4,,,11
29,ELECTIVE 3,,,,,,4,,,11
30,ELECTIVE 4,,,,,,4,,,12
31,ELECTIVE 5,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
32,GE / WRITING 1,,,,,,4,,,1
33,GE / WRITING 2,,,,,,4,,,2
34,GE 1,,,,,,4,,,3
35,GE 2,,,,,,4,,,4
36,GE 3,,,,,,4,,,4
37,GE 4,,,,,,4,,,5
38,GE 5,,,,,,4,,,5
39,GE 6,,,,,,4,,,6
40,GE 7,,,,,,4,,,6
41,GE 8,,,,,,4,,,7
42,GE 9,,,,,,4,,,7
43,DEI,,,,,,4,,,8
44,ELECTIVE 1,,,,,,4,,,9
45,ELECTIVE 2,,,,,,4,,,11
46,ELECTIVE 3,,,,,,4,,,12
47,ELECTIVE 4,,,,,,4,,,12
