Curriculum,Data Science,,,,,,,,,
Degree Plan,Data Science/ ERC,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,11.0103,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,DSC 10,DSC,10,,,,4,,,1
3,COGS 9,COGS,9,,,,4,,,1
4,MATH 20B,MATH,20B,1,,,4,,,2
5,DSC 20,DSC,20,2,,,4,,,2
6,DSC 96,DSC,96,,,,2,,,2
7,MATH 20C,MATH,20C,4,,,4,,,3
9,MATH 18,MATH,18,,,,4,,,3
8,DSC 30,DSC,30,5,,,4,,,3
10,DSC 40A,DSC,40A,2;7;9,,,4,,,4
28,SUBJECT DOMAIN 1,,,,,,4,,,4
11,DSC 40B,DSC,40B,10,,,4,,,5
29,SUBJECT DOMAIN 2,,,,,,4,,,5
12,DSC 80,DSC,80,8;10,,,4,,,6
30,SUBJECT DOMAIN 3,,,,,,4,,,6
13,DSC 100,DSC,100,12;11,,,4,,,7
14,MATH 183 / MATH 180A,MATH,183,7,,,4,,,7
15,MATH 189 / MATH 181A,MATH,189,9;14;7,,,4,,,8
16,CSE 150A,CSE,150A,11;12;14;1;9,,,4,,,8
17,DSC 102,DSC,102,13,,,4,,,8
31,MATH 189 (IF NOT YET COMPLETED),MATH,189,9;14;7,,,4,,,9
18,CSE 151,CSE,151,,,,4,,,9
19,DSC 106,DSC,106,12,,,4,,,9
20,DSC 180A,DSC,180A,17;15;19,,,4,,,10
21,CSE 158,CSE,158,11;12;14,,,4,,,10
32,ELECTIVE 1,,,,,,4,,,10
22,DSC 180B,DSC,180B,20,,,4,,,11
33,ELECTIVE 2,,,,,,4,,,11
34,ELECTIVE 3,,,,,,4,,,11
35,ELECTIVE 4,,,,,,4,,,12
36,ELECTIVE 5,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
23,MMW 11,MMW,11,,,,4,,,1
24,MMW 12,MMW,12,,,,6,,,2
25,MMW 13,MMW,13,24,,,6,,,3
26,MMW 14 / GE 1,MMW,14,24;25,,,4,,,4
37,GE / DEI,,,,,,4,,,4
38,MMW 14 / GE 2,MMW,14,24;25,,,4,,,5
39,GE 1,,,,,,4,,,5
27,MMW 15,MMW,15,24;25,,,4,,,6
40,GE 2,,,,,,4,,,6
41,GE 3,,,,,,4,,,7
42,GE 4,,,,,,4,,,7
43,GE 5,,,,,,4,,,8
44,GE 6,,,,,,4,,,9
45,GE 7,,,,,,4,,,10
46,GE 8,,,,,,4,,,11
47,ELECTIVE,,,,,,4,,,12
