Curriculum,Mathematics-Scientific Computation,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,
Degree Type,BS,,,,,,,,
System Type,Quarter,,,,,,,,
CIP,27.0199,,,,,,,,
Courses,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,MATH 20A,MATH,20A,,,,4,,
2,CSE 11,CSE,11,,,,4,,
3,MATH 20B,MATH,20B,1,,,4,,
4,MATH 20C,MATH,20C,3,,,4,,
5,MATH 20F,MATH,20F,,,,4,,
6,ECE 15,ECE,15,,,,4,,
7,MATH 20D,MATH,20D,4,,,4,,
8,CSE 12,CSE,12,2,,,4,,
9,CSE 20,CSE,20,,2,,4,,
10,MATH 20E,MATH,20E,4,,,4,,
11,MATH 109,MATH,109,5,,,4,,
12,CSE 21,CSE,21,9,,,4,,
13,UD MAJOR 1,,,,,,4,,
14,UD MAJOR 2,,,,,,4,,
15,UD MAJOR 3,,,,,,4,,
16,UD MAJOR 4,,,,,,4,,
17,UD MAJOR 5,,,,,,4,,
18,UD MAJOR 6,,,,,,4,,
19,UD MAJOR 7,,,,,,4,,
20,UD MAJOR 8,,,,,,4,,
21,UD MAJOR 9,,,,,,4,,
22,UD MAJOR 10,,,,,,4,,
23,UD MAJOR 11,,,,,,4,,
24,UD MAJOR 12,,,,,,4,,
25,UD MAJOR 13,,,,,,4,,
26,UD MAJOR 14,,,,,,4,,
