Curriculum,Physics
Degree Plan,Physics/ Warren
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,40.0801
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,MATH 18,MATH,18,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
22,PROGRAMMING,,,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,PHYS 4A,PHYS,4A,1,,,4,,,2
5,MATH 20C,MATH,20C,3,,,4,,,3
6,PHYS 4B,PHYS,4B,4;3,,,4,,,3
23,GE 1,,,,,,4,,,3
7,MATH 20E,MATH,20E,2;5,,,4,,,4
8,PHYS 4C,PHYS,4C,4;6;5;2,,,4,,,4
10,PHYS 2CL,PHYS,2CL,4;8,,,2,,,5
9,PHYS 4D,PHYS,4D,4;8;6;1;3;5;7;2,,,4,,,5
11,MATH 20D,MATH,20D,5,,,4,,,5
13,PHYS 2DL,PHYS,2DL,10,,,2,,,6
12,PHYS 4E,PHYS,4E,4;6;8;9;1;3;5;11;7;2,,,4,,,6
24,GE 2,,,,,,4,,,6
14,PHYS 100A,PHYS,100A,4;8;6;9;1;3;5;11;7;2,,,4,,,7
15,PHYS 105A,PHYS,105A,8;6;9;12;1;3;5;11;7;2,,,4,,,7
16,PHYS 110A,PHYS,110A,4;8;6;9;1;3;5;11;7;2,,,4,,,7
25,PHYS ELECTIVE 1,,,,,,4,,,8
17,PHYS 100B,PHYS,100B,14;1;3;5;11;7;2,,,4,,,8
26,PHYS RE 1,,,,,,4,,,8
18,PHYS 130A,PHYS,130A,12;14;16,,,4,,,9
19,PHYS 120,PHYS,120,4;8;6;10,,,5,,,9
20,PHYS 140A,PHYS,140A,18,,,4,,,10
21,PHYS 130B,PHYS,130B,18;17,,,4,,,10
27,PHYS ELECTIVE 2,,,,,,4,,,11
28,PHYS RE 2,,,,,,4,,,11
29,PHYS UD LAB,,,,,,4,,,12
30,PHYS RE 3,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
31,GE 3,,,,,,4,,,1
32,GE 4,,,,,,4,,,2
33,GE 5,,,,,,4,,,2
34,GE 6,,,,,,4,,,3
35,GE 7,,,,,,4,,,4
36,GE 8,,,,,,4,,,4
37,GE 9,,,,,,4,,,5
38,GE / DEI,,,,,,4,,,6
39,GE 10,,,,,,4,,,7
40,GE 11,,,,,,4,,,8
41,GE 12,,,,,,4,,,9
42,GE 13,,,,,,4,,,9
43,GE 14,,,,,,4,,,10
44,ELECTIVE 1,,,,,,4,,,10
45,GE 15,,,,,,4,,,11
46,ELECTIVE 2,,,,,,4,,,12
