Curriculum,Marine Biology,,,,,,,,,
Degree Plan,Marine Biology/ ERC,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,26.1302,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,CHEM 6A,CHEM,6A,,,,4,,,1
3,MATH 10A / 20A,MATH,10A,,,,4,,,1
2,BILD 3,BILD,3,,,,4,,,1
5,CHEM 6B,CHEM,6B,1;3,,,4,,,2
4,MATH 10B / 20B,MATH,10B,3,,,4,,,2
6,BILD 1,BILD,1,,,,4,,,2
7,SIO 90,SIO,90,,,,1,,,2
8,MATH 10C / 20C,MATH,10C,4,,,4,,,3
9,CHEM 6C,CHEM,6C,5,,,4,,,3
10,BILD 2,BILD,2,6,,,4,,,3
11,CHEM 7L,CHEM,7L,5,,,4,,,4
12,SIO 132,SIO,132,2,,,4,,,4
13,PHYS 1A,PHYS,1A,3,,,3,,,4
14,PHYS 1AL,PHYS,1AL,3,,,2,,,4
17,PHYS 1B,PHYS,1B,4;13,,,3,,,5
15,SIO 139,SIO,139,,,,2,,,5
18,PHYS 1BL,PHYS,1BL,4;13;14,,,2,,,5
16,SIO 134,SIO,134,2,,,4,,,5
19,BICD 100,BICD,100,6;2,,,4,,,6
20,PHYS 1C,PHYS,1C,4;17,,,3,,,6
21,PHYS 1CL,PHYS,1CL,4;17;18,,,2,,,6
22,SIO 136,SIO,136,2;12;16,,,6,,,7
31,UD MAJOR LAB ELECTIVE 1,,,,,,6,,,8
23,SIO 119,SIO,119,9;20,,,4,,,8
24,SIO 187,SIO,187,2,,,4,,,8
32,UD MAJOR LAB ELECTIVE 2,,,,,,6,,,9
25,SIO 181,SIO,181,,,,4,,,9
33,UD MAJOR ELECTIVE 1,,,,,,4,,,10
34,UD MAJOR ELECTIVE 2,,,,,,4,,,11
35,UD MAJOR ELECTIVE 3,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
26,MMW 11,MMW,11,,,,4,,,1
27,MMW 12,MMW,12,,,,6,,,2
28,MMW 13,MMW,13,27,,,6,,,3
29,MMW 14 / GE 1,MMW,14,27;28,,,4,,,4
36,MMW 14 / GE 2,MMW,14,27;28,,,4,,,5
30,MMW 15,MMW,15,27;28,,,4,,,6
37,GE 1,,,,,,4,,,7
38,GE 2,,,,,,4,,,7
39,GE 3,,,,,,4,,,9
40,GE 4,,,,,,4,,,10
41,GE / DEI,,,,,,4,,,10
42,GE 5,,,,,,4,,,11
43,UD ELECTIVE,,,,,,4,,,11
44,ELECTIVE 1,,,,,,4,,,11
45,GE 6,,,,,,4,,,12
46,ELECTIVE 2,,,,,,4,,,12
