Curriculum,Urban Studies and Planning
Institution,"University of California, San Diego"
Degree Type,BA
System Type,Quarter
CIP,45.1201
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,USP 1: HISTORY OF US URBAN COMMUNITIES,USP,1,,,,4,,
2,USP 4 INTRODUCTION TO GEOGRAPHIC INFORMATION SYSTEMS,USP,4,,,,4,,
3,USP 2 URBAN WORLD SYSTEM,USP,2,,,,4,,
4,USP 3 THE CITY AND SOCIAL THEORY,USP,3,,,,4,,
5,LOWER DIVISION STATISTICS (POLI 30D / PSYC 60 / SOCI 60),POLI,30D,,,,4,,
6,USP 124 LAND USE PLANNING,USP,124,,,,4,,
9,USP UPPER DIVISION ELECTIVE 1,,,,,,4,,
10,USP SECOND FOUNDATION,,,,,,4,,
11,USP TECHNICAL ELECTIVE,,,,,,4,,
12,USP RESEARCH METHODS,,,,,,4,,
13,USP UPPER DIVISION ELECTIVE 2,,,,,,4,,
7,USP 186 SENIOR SEQUENCE RESEARCH PROPOSAL (FALL ONLY),USP,186,6,,,6,,
14,USP UPPER DIVISION ELECTIVE 3,,,,,,4,,
8,USP 187 SENIOR SEQUENCE RESEARCH PROJECT (WINTER ONLY),USP,187,7,,,6,,
15,USP UPPER DIVISION ELECTIVE 4,,,,,,4,,
16,USP UPPER DIVISION ELECTIVE 5,,,,,,4,,
17,USP UPPER DIVISION ELECTIVE 6,,,,,,4,,
