Curriculum,Literatures of the World
Institution,"University of California, San Diego"
Degree Type,BA
System Type,Quarter
CIP,24.0199
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,LD LIT LANG 1,,,,,,5,,
2,LD LIT LANG 2,,,,,,5,,
3,LD LIT LANG 3,,,,,,5,,
4,LD LIT LANG 4,,,,,,5,,
5,LD LIT SEQUENCE 1,,,,,,4,,
6,LD LIT LANG 5,,,,,,5,,
7,LD LIT SEQUENCE 2,,,,,,4,,
8,LD LIT LANG 6,,,,,,5,,
9,LD LIT SEQUENCE 3,,,,,,4,,
10,UD LIT LANG,,,,,,4,,
11,UD LIT COURSE - NON - US / NON - EU 1,,,,,,4,,
12,UD LIT COURSE (THEME 1 / THEME 2) 1,,,,,,4,,
13,UD LIT COURSE - NON - US / NON - EU 2,,,,,,4,,
14,UD LIT COURSE (THEME 1 / THEME 2) 2,,,,,,4,,
15,UD LIT COURSE (THEME 1 / THEME 2) 3,,,,,,4,,
16,UD LIT COURSE (THEME 1 / THEME 2) 4,,,,,,4,,
17,UD LIT COURSE (THEME 1 / THEME 2) 5,,,,,,4,,
18,UD LIT COURSE (THEME 1 / THEME 2) 6,,,,,,4,,
19,UD LIT COURSE (THEME 1 / THEME 2) 7,,,,,,4,,
20,UD LIT COURSE (THEME 1 / THEME 2) 8,,,,,,4,,
21,UD LIT COURSE (THEME 1 / THEME 2) 9,,,,,,4,,
22,UD LIT COURSE (THEME 1 / THEME 2) 10,,,,,,4,,
