Curriculum,Human Developmental Sciences with a Specialization in Equity and Diversity,,,,,,,,,
Degree Plan,Human Developmental Sciences with a Specialization in Equity and Diversity/ Revelle,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,19.0701,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
13,LD MAJOR PREP / SOCIAL SCIENCE GE 1,,,,,,4,,,1
14,LD MAJOR PREP / BIOLOGY GE,,,,,,4,,,1
6,MATH 10A / 20A,MATH,10A,,,,4,,,1
15,LD MAJOR PREP / SOCIAL SCIENCE GE 2,,,,,,4,,,2
7,MATH 10B / 20B,MATH,10B,6,,,4,,,2
16,LD MAJOR PREP / NATURAL SCIENCE GE,,,,,,4,,,3
1,HDS 1,HDS,1,,,,4,,,4
17,ELECTIVE 1,,,,,,4,,,4
18,HDS CORE COURSE 1,,,,,,4,,,5
19,HDS CORE COURSE 2,,,,,,4,,,5
20,HDS CORE COURSE 3,,,,,,4,,,6
21,HDS CORE COURSE 4,,,,,,4,,,6
2,HDS 60,HDS,60,,,,4,,,7
22,HDS E&D SPECIALIZATION 1,,,,,,4,,,7
23,HDS E&D SPECIALIZATION 2,,,,,,4,,,8
24,HDS DEVELOPMENT COURSE 1,,,,,,4,,,8
25,HDS DEVELOPMENT COURSE 2,,,,,,4,,,9
26,HDS E&D PRACTICUM,,,,,,6,,,9
3,HDS 181,HDS,181,1;2,,,6,,,10
27,HDS DEVELOPMENT COURSE 3,,,,,,4,,,10
4,HDS 191,HDS,191,1;3,,,6,,,11
5,HDS 150,HDS,150,3,,,4,,,12
28,ELECTIVE 2,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
29,FINE ARTS GE,,,,,,2,,,2
8,HUM 1,HUM,1,,,,6,,,2
9,HUM 2,HUM,2,,,,6,,,3
30,MATH GE,,,,,,4,,,3
10,HUM 3,HUM,3,8,,,4,,,4
31,CHEMISTRY GE,,,,,,4,,,4
11,HUM 4,HUM,4,,,,4,,,5
32,PHYSICS GE,,,,,,4,,,5
12,HUM 5,HUM,5,,,,4,,,6
33,ELECTIVE / CCER,,,,,,4,,,6
34,NATURAL SCIENCE GE,,,,,,4,,,7
35,LANGUAGE 1,,,,,,5,,,7
36,LANGUAGE 2,,,,,,5,,,8
37,LANGUAGE 3,,,,,,5,,,9
38,LANGUAGE 4,,,,,,5,,,10
39,DEI,,,,,,4,,,11
40,ELECTIVE 3,,,,,,4,,,11
41,UD ELECTIVE,,,,,,4,,,12
42,AHI / ELECTIVE,,,,,,4,,,12
