Curriculum,Structural Engineering with a Specialization in Civil Structures,,,,,,,,,
Degree Plan,Structural Engineering with a Specialization in Civil Structures/ Warren,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,14.0803,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
4,MATH 20A,MATH,20A,,,,4,,,1
2,SE 1,SE,1,,,,4,,,1
3,CHEM 6A,CHEM,6A,,,,4,,,1
5,MATH 20B,MATH,20B,4,,,4,,,2
6,PHYS 2A,PHYS,2A,4;4,,,4,,,2
44,GE 1,,,,,,4,,,2
13,MATH 20C,MATH,20C,5,,,4,,,3
12,SE 3,SE,3,2,,,4,,,3
40,PHYS 2B,PHYS,2B,6;5,,,4,,,3
41,PHYS 2BL,PHYS,2BL,6,,,2,,,3
7,MATH 18,MATH,18,,,,4,,,3
14,MATH 20D,MATH,20D,13;7,,,4,,,4
15,SE 101A,SE,101A,6;13,,,4,,,4
16,PHYS 2C,PHYS,2C,6;13,,,4,,,4
17,PHYS 2CL,PHYS,2CL,6;40,,,4,,,4
18,SE 9,SE,9,4;5,,,4,,,5
19,SE 101B,SE,101B,15,,,4,,,5
20,SE 110A,SE,110A,15;14,,,4,,,5
22,MATH 20E,MATH,20E,7;13,,,4,,,6
23,SE 110B,SE,110B,20,,,4,,,6
21,SE 105,SE,105,2;15,,,5,,,6
24,SE 101C,SE,101C,19;7,,,4,,,7
25,SE 125,SE,125,14;7,,,4,,,7
26,SE 130A,SE,130A,20,,,4,,,7
45,GE / CCER,,,,,,4,,,7
27,SE 102,SE,102,18;15,,,4,,,8
28,SE 115,SE,115,6;14,,,4,,,8
29,SE 103,SE,103,18;15;21;12,,,4,,,8
46,GE / DEI,,,,,,4,,,8
32,SE 131A,SE,131A,22;23;12,,,4,,,9
31,SE 130B,SE,130B,26;7,,,4,,,9
30,SE 150A,SE,150A,26;23,,,4,,,9
47,GE 2,,,,,,4,,,9
33,SE 131B,SE,131B,32;24;31,,,4,,,10
34,SE 181,SE,181,20,,,4,,,10
48,TECHNIAL ELECTIVE,,,,,,4,,,10
49,GE 3,,,,,,4,,,10
35,SE 140A,SE,140A,31;30,,,4,,,11
36,SE 151A,SE,151A,26,,,4,,,11
50,TECHNICAL ELECTIVE 1,,,,,,4,,,11
37,SE 140B,SE,140B,35;36;34,,,4,,,12
51,TECHNICAL ELECTIVE 2,,,,,,4,,,12
52,GE 4,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
38,WCWP 10A,WCWP,10A,,,,4,,,1
39,WCWP 10B,WCWP,10B,38,,,4,,,2
42,PHIL / POLI 27,POLI,27,38;39,,,4,,,5
43,PHIL / POLI 28,POLI,28,42,,,4,,,6
