Curriculum,Structural Engineering with a Specialization in Civil Structures,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,
Degree Type,BS,,,,,,,,
System Type,Quarter,,,,,,,,
CIP,14.0803,,,,,,,,
Courses,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,DOC 1 / UCSD DEI,DOC,1,,,,4,,
2,SE 1,SE,1,,,,4,,
3,CHEM 6A,CHEM,6A,,,,4,,
4,MATH 20A,MATH,20A,,,,4,,
5,MATH 20B,MATH,20B,4,,,4,,
6,PHYS 2A,PHYS,2A,4;4,,,4,,
7,MATH 18,MATH,18,,,,4,,
8,DOC 2,DOC,2,1,,,6,,
9,DOC 3,DOC,3,8,,,6,,
10,PHSY 2BL,PHSY,2BL,,,,2,,
11,PHSY 2B,PHSY,2B,,,,4,,
12,SE 3,SE,3,2,,,4,,
13,MATH 20C,MATH,20C,5,,,4,,
14,MATH 20D,MATH,20D,13;7,,,4,,
15,SE 101A,SE,101A,6;13,,,4,,
16,PHYS 2C,PHYS,2C,6;13,,,4,,
17,PHYS 2CL,PHYS,2CL,6,,,2,,
38,TMC LD GE 1,,,,,,4,,
18,SE 9,SE,9,4;5,,,4,,
19,SE 101B,SE,101B,15,,,4,,
20,SE 110A,SE,110A,15;14,,,4,,
39,TMC LD GE 2,,,,,,4,,
21,SE 105,SE,105,2;15,,,5,,
22,MATH 20E,MATH,20E,7;13,,,4,,
23,SE 110B,SE,110B,20,,,4,,
40,TMC LD GE 3,,,,,,4,,
24,SE 101C,SE,101C,19;7,,,4,,
25,SE 125,SE,125,14;7,,,4,,
26,SE 130A,SE,130A,20,,,4,,
41,TMC LD GE 4,,,,,,4,,
27,SE 102,SE,102,18;15,,,4,,
28,SE 115,SE,115,6;14,,,4,,
29,SE 103,SE,103,18;15;21;12,,,4,,
42,TMC LD BREADTH 1,,,,,,4,,
43,TMC LD BREADTH 2,,,,,,4,,
30,SE 150A,SE,150A,26;23,,,4,,
31,SE 130B,SE,130B,26;7,,,4,,
32,SE 131A,SE,131A,22;23;12,,,4,,
33,SE 131B,SE,131B,32;24;31,,,4,,
34,SE 181,SE,181,20,,,4,,
44,TECHNIAL ELECTIVE,,,,,,4,,
45,UCSD CCER,,,,,,4,,
35,SE 140A,SE,140A,31;30,,,4,,
36,SE 151A,SE,151A,26,,,4,,
46,TECHNICAL ELECTIVE 1,,,,,,4,,
47,TMC UD BREADTH 1,,,,,,4,,
37,SE 140B,SE,140B,35;36;34,,,4,,
48,TECHNICAL ELECTIVE 2,,,,,,4,,
49,TMC UD BREADTH 2,,,,,,4,,
