Curriculum,"Environmental Systems (Ecology, Behavior and Evolution)",,,,,,,,
Institution,"University of California, San Diego",,,,,,,,
Degree Type,BS,,,,,,,,
System Type,Quarter,,,,,,,,
CIP,03.0103,,,,,,,,
Courses,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,MATH 10A,MATH,10A,,,,4,,
2,CHEM 6A,CHEM,6A,,,,4,,
3,MATH 10B,MATH,10B,1,,,4,,
4,CHEM 6B,CHEM,6B,2;1,,,4,,
5,BILD 3,BILD,3,,,,4,,
6,MATH 10C,MATH,10C,3,,,4,,
7,CHEM 6C,CHEM,6C,4,,,4,,
8,CHEM 7L,CHEM,7L,4,,,4,,
9,ESYS 101,ESYS,101,,,,4,,
10,PHYS 1A,PHYS,1A,1,,,3,,
11,PHYS 1AL,PHYS,1AL,1,,,2,,
12,ECON 1,ECON,1,,,,4,,
13,ESYS 102,ESYS,102,1;2;10,,,4,,
14,BIEB 100,BIEB,100,5;1;3,,,4,,
15,PHYS 1B,PHYS,1B,3;10;11,,,3,,
16,PHYS 1BL,PHYS,1BL,10;11;3,,,2,,
17,ESYS 103,ESYS,103,1;3;6,,,4,,
18,PHYS 1C,PHYS,1C,6;15;16,,,3,,
19,PHYS 1CL,PHYS,1CL,15;16;6,,,2,,
20,POLI 160AA,POLI,160AA,,,,4,,
21,BICD 100,BICD,100,,,,4,,
22,ECON 131,ECON,131,,,,4,,
25,ESYS EBE LAB,,,,,,4,,
26,ESYS ELECTIVE 1,,,,,,4,,
27,ESYS ELECTIVE 2,,,,,,4,,
28,ESYS ELECTIVE 3,,,,,,4,,
29,ESYS ELECTIVE 4,,,,,,4,,
23,ESYS 190A 1,ESYS,190A,17,,,4,,
30,ESYS ELECTIVE 5,,,,,,4,,
31,ESYS 190A 2,ESYS,190A,17,,,4,,
24,ESYS 190B,ESYS,190B,23,,,4,,
32,ESYS ELECTIVE 6,,,,,,4,,
