Curriculum,"Environmental Systems (Ecology, Behavior and Evolution)",,,,,,,,,
Degree Plan,"Environmental Systems (Ecology, Behavior and Evolution)/ Muir",,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,03.0103,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 10A,MATH,10A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
4,CHEM 6B,CHEM,6B,2;1,,,4,,,2
5,BILD 3,BILD,3,,,,4,,,2
3,MATH 10B,MATH,10B,1,,,4,,,2
6,MATH 10C,MATH,10C,3,,,4,,,3
8,CHEM 7L,CHEM,7L,4,,,4,,,3
7,CHEM 6C,CHEM,6C,4,,,4,,,3
12,ECON 1,ECON,1,,,,4,,,4
11,PHYS 1AL,PHYS,1AL,1,,,2,,,4
10,PHYS 1A,PHYS,1A,1,,,3,,,4
9,ESYS 101,ESYS,101,,,,4,,,4
13,ESYS 102,ESYS,102,1;2;10,,,4,,,5
16,PHYS 1BL,PHYS,1BL,10;11;3,,,2,,,5
14,BIEB 100,BIEB,100,5;1;3,,,4,,,5
15,PHYS 1B,PHYS,1B,3;10;11,,,3,,,5
17,ESYS 103,ESYS,103,1;3;6,,,4,,,6
19,PHYS 1CL,PHYS,1CL,15;16;6,,,2,,,6
18,PHYS 1C,PHYS,1C,6;15;16,,,3,,,6
20,POLI 160AA,POLI,160AA,,,,4,,,7
21,BICD 100,BICD,100,,,,4,,,7
22,ECON 131,ECON,131,,,,4,,,7
25,ESYS EBE LAB,,,,,,4,,,8
26,ESYS ELECTIVE 1,,,,,,4,,,8
27,ESYS ELECTIVE 2,,,,,,4,,,9
28,ESYS ELECTIVE 3,,,,,,4,,,9
29,ESYS ELECTIVE 4,,,,,,4,,,10
23,ESYS 190A 1,ESYS,190A,17,,,4,,,10
30,ESYS ELECTIVE 5,,,,,,4,,,11
31,ESYS 190A 2,ESYS,190A,17,,,4,,,11
24,ESYS 190B,ESYS,190B,23,,,4,,,12
32,ESYS ELECTIVE 6,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
33,GE / WRITING 1,,,,,,4,,,1
34,GE 1,,,,,,4,,,1
35,GE / WRITING 2,,,,,,4,,,2
36,GE 2,,,,,,4,,,3
37,GE 3,,,,,,4,,,4
38,GE 4,,,,,,4,,,5
39,GE 5,,,,,,4,,,6
40,GE 6,,,,,,4,,,6
41,GE 7,,,,,,4,,,7
42,GE 8,,,,,,4,,,8
43,DEI,,,,,,4,,,8
44,GE 9,,,,,,4,,,9
45,ELECTIVE 1,,,,,,1,,,9
46,ELECTIVE 2,,,,,,4,,,10
47,ELECTIVE 3,,,,,,4,,,11
48,ELECTIVE 4,,,,,,4,,,12
