Curriculum,Physics,,,,,,,,,
Degree Plan,Physics/ Eighth,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,40.0801,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,MATH 18,MATH,18,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
4,PHYS 4A,PHYS,4A,1,,,4,,,2
3,MATH 20B,MATH,20B,1,,,4,,,2
26,PROGRAMMING,,,,,,4,,,2
6,PHYS 4B,PHYS,4B,4;1;3,,,4,,,3
5,MATH 20C,MATH,20C,3,,,4,,,3
8,PHYS 4C,PHYS,4C,4;6;1;3;5;2,,,4,,,4
7,MATH 20E,MATH,20E,2;5,,,4,,,4
10,PHYS 4D,PHYS,4D,4;6;8;1;3;5;7;2,,,4,,,5
9,MATH 20D,MATH,20D,5,,,4,,,5
11,PHYS 2CL,PHYS,2CL,4;8,,,2,,,5
12,PHYS 4E,PHYS,4E,4;6;8;10;1;3;5;9;7;2,,,4,,,6
13,PHYS 2DL,PHYS,2DL,11,,,2,,,7
14,PHYS 100A,PHYS,100A,4;6;8;10;1;3;5;9;7;2,,,4,,,7
15,PHYS 110A,PHYS,110A,4;6;8;10;1;3;5;9;7;2,,,4,,,7
16,PHYS 100B,PHYS,100B,14;1;3;5;9;7;2,,,4,,,8
17,PHYS 105A,PHYS,105A,6;8;10;12;1;3;5;9;7;2,,,4,,,8
18,PHYS 120,PHYS,120,4;6;8;11,,,5,,,9
19,PHYS 130A,PHYS,130A,4;6;8;10;12;14;15,,,4,,,9
20,PHYS 130B,PHYS,130B,19;16,,,4,,,10
21,PHYS 140A,PHYS,140A,19,,,4,,,10
27,PHYS UD RE 1,,,,,,4,,,10
28,PHYS UD LAB,,,,,,4,,,11
29,PHYS UD DEPTH 1,,,,,,4,,,11
30,PHYS UD RE 2,,,,,,4,,,11
31,PHYS UD DEPTH 2,,,,,,4,,,12
32,PHYS UD RE 3,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
33,DEI,,,,,,4,,,1
22,CCE 1,CCE,1,,,,4,,,2
34,BREADTH GE 1,,,,,,4,,,3
35,ELECTIVE 1,,,,,,4,,,3
23,CCE 2,CCE,2,,,,4,,,4
36,BREADTH GE 2,,,,,,4,,,4
37,BREADTH GE 3,,,,,,4,,,5
24,CCE 3,CCE,3,,,,4,,,6
38,BREADTH GE 4,,,,,,4,,,6
39,ELECTIVE 2,,,,,,4,,,6
40,BREADTH GE 5,,,,,,4,,,7
41,BREADTH GE 6,,,,,,4,,,8
42,ELECTIVE 3,,,,,,4,,,8
25,CCE 120,CCE,120,,,,4,,,9
43,ELECTIVE 4,,,,,,4,,,10
44,ELECTIVE 5,,,,,,4,,,11
45,ELECTIVE 6,,,,,,4,,,12
46,ELECTIVE 7,,,,,,3,,,12
