Curriculum,Engineering Physics,,,,,,,,,
Degree Plan,Engineering Physics/ Eighth,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,14.1201,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
3,MATH 18,MATH,18,,,,4,,,1
2,ECE 15,ECE,15,,,,4,,,1
5,MATH 20B,MATH,20B,1,,,4,,,2
4,ECE 25,ECE,25,,,,4,,,2
6,PHYS 4A,PHYS,4A,1,,,4,,,2
7,MATH 20C,MATH,20C,5,,,4,,,3
9,ECE 30,ECE,30,2;4,,,4,,,3
8,PHYS 4B,PHYS,4B,6;1;5,,,4,,,3
12,MATH 20E,MATH,20E,3;7,,,4,,,4
10,ECE 35,ECE,35,3;1;5,,,4,,,4
11,PHYS 4C,PHYS,4C,6;6;6;8;8;8;1;5;7;3,,,4,,,4
15,MATH 20D,MATH,20D,7;3,,,4,,,5
16,ECE 45,ECE,45,10,,,4,,,5
13,PHYS 2CL,PHYS,2CL,6;11,,,2,,,5
14,PHYS 4D,PHYS,4D,6;6;6;8;8;8;11;7;12;3;1;5,,,4,,,5
18,CHEM 6A,CHEM,6A,1,,,4,,,6
17,ECE 65,ECE,65,10,,,4,,,6
19,PHYS 4E,PHYS,4E,6;8;8;8;11;14;7;15;12;3;1;5,,,4,,,6
23,PHYS 2DL,PHYS,2DL,13,,,2,,,7
20,PHYS 110A,PHYS,110A,6;8;11;14;1;5;7;15;12;3,,,4,,,7
22,ECE 100,ECE,100,16;17,,,4,,,7
21,ECE 103,ECE,103,17;19;14,,,4,,,7
24,ECE 101,ECE,101,16,,,4,,,8
26,ECE 102,ECE,102,17;22,,,4,,,8
25,ECE 107,ECE,107,6;11;8;16,,,4,,,8
28,ECE 109,ECE,109,1;5;7;15;3,,,4,,,9
27,MATH 110,MATH,110,3;15;12,,,4,,,9
29,PHYS 130A,PHYS,130A,6;8;11;14;19;20,,,4,,,9
30,PHYS 130B,PHYS,130B,29,,,4,,,10
31,PHYS 140A,PHYS,140A,29,,,4,,,10
36,ECE UD DEPTH 1,,,,,,4,,,10
37,ECE PROFESSIONAL UD ELECTIVE 1,,,,,,4,,,11
38,ECE TECHNICAL UD ELECTIVE 1,,,,,,4,,,11
39,ECE ENGINEERING UD DESIGN,,,,,,4,,,11
40,ECE UD DEPTH 2,,,,,,4,,,11
41,ECETECHNICAL UD ELECTIVE 2,,,,,,4,,,12
42,ECE PROFESSIONAL UD ELECTIVE 2,,,,,,4,,,12
43,ECE PROFESSIONAL UD ELECTIVE 3,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
44,DEI,,,,,,4,,,1
32,CCE 1,CCE,1,,,,4,,,2
45,BREADTH GE 1,,,,,,4,,,3
33,CCE 2,CCE,2,32,,,4,,,4
46,BREADTH GE 2,,,,,,4,,,5
34,CCE 3,CCE,3,33,,,4,,,6
47,BREADTH GE 3,,,,,,4,,,7
48,BREADTH GE 4,,,,,,4,,,8
49,JTCCER,,,,,,4,,,8
35,CCE 120,CCE,120,34,,,4,,,9
50,BREADTH GE 5,,,,,,4,,,10
51,BREADTH GE 6,,,,,,4,,,12
