Curriculum,Engineering Physics,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,
Degree Type,BS,,,,,,,,
System Type,Quarter,,,,,,,,
CIP,14.1201,,,,,,,,
Courses,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,MATH 20A,MATH,20A,,,,4,,
2,ECE 15,ECE,15,,,,4,,
3,MATH 18,MATH,18,,,,4,,
4,ECE 25,ECE,25,,,,4,,
5,MATH 20B,MATH,20B,1,,,4,,
6,PHYS 4A,PHYS,4A,1,,,4,,
7,MATH 20C,MATH,20C,5,,,4,,
8,PHYS 4B,PHYS,4B,6;1;5,,,4,,
9,ECE 30,ECE,30,2;4,,,4,,
10,ECE 35,ECE,35,3;1;5,,,4,,
11,PHYS 4C,PHYS,4C,6;6;6;8;8;8;1;5;7;3,,,4,,
12,MATH 20E,MATH,20E,3;7,,,4,,
13,PHYS 2CL,PHYS,2CL,6;11,,,2,,
14,PHYS 4D,PHYS,4D,6;6;6;8;8;8;11;7;12;3;1;5,,,4,,
15,MATH 20D,MATH,20D,7;3,,,4,,
16,ECE 45,ECE,45,10,,,4,,
17,ECE 65,ECE,65,10,,,4,,
18,CHEM 6A,CHEM,6A,1,,,4,,
19,PHYS 4E,PHYS,4E,6;8;8;8;11;14;7;15;12;3;1;5,,,4,,
20,PHYS 110A,PHYS,110A,6;8;11;14;1;5;7;15;12;3,,,4,,
21,ECE 103,ECE,103,17;19;14,,,4,,
22,ECE 100,ECE,100,16;17,,,4,,
23,PHYS 2DL,PHYS,2DL,13,,,2,,
24,ECE 101,ECE,101,16,,,4,,
25,ECE 107,ECE,107,6;11;8;16,,,4,,
26,ECE 102,ECE,102,17;22,,,4,,
27,MATH 110,MATH,110,3;15;12,,,4,,
28,ECE 109,ECE,109,1;5;7;15;3,,,4,,
29,PHYS 130A,PHYS,130A,6;8;11;14;19;20,,,4,,
30,PHYS 130B,PHYS,130B,29,,,4,,
31,PHYS 140A,PHYS,140A,29,,,4,,
32,DEPTH 1,,,,,,4,,
33,PROFESSIONAL ELECTIVE 1,,,,,,4,,
34,TECHNICAL ELECTIVE 1,,,,,,4,,
35,ENGINEERING DESIGN,,,,,,4,,
36,DEPTH 2,,,,,,4,,
37,TECHNICAL ELECTIVE 2,,,,,,4,,
38,PROFESSIONAL ELECTIVE 2,,,,,,4,,
39,PROFESSIONAL ELECTIVE 3,,,,,,4,,
